year ,season,brand,author of review,location,time,review text
2016,Spring,Sachin & Babi,Hayley Phelan,NEW YORK," September 10, 2015","It used to be you could get away with buying one good dress for an entire social season. But with the advent of social media, notable outfits are made to be documented and sharedmaking the economics of re-wearing garments slightly more problematic for the Instagram set.Babi Ahluwalia, who along with her husband, Sachin, founded Sachin & Babi, said this year she visited several trade shows and spoke directly to a number of customers who expressed anxiety over re-wearing evening gowns after posting images of their outfit on social media. At the same time, they told the designer, they couldnt justify spending thousands of dollars on a dress theyd wear only once. Respecting this new digital landscape, the Ahluwalias paid extra attention this season to evening separates that can be mixed and matched. Strapless trapeze tops in frothy white eyelet or printed chiffon could be worn with a matching skirt or with pants to create an entirely new look (and entice a few double taps, no doubt). The designers were also mindful of the price tag: Everything in the collection is under $1,000, except a hand-embroidered layer cake of a dress that hovers around $1,200 and had enough technical detail to warrant the added cost.Those were the most exciting offerings from the brand. Less so were the more straightforward cocktail dresses, though the couple still found a way to add interest by way of off-the-shoulder necklines and bold, abstract floral prints."
2016,Spring,Saint Laurent,Sarah Mower,PARIS," October 5, 2015","Commercially, Hedi Slimane has no more to prove with what hes set out to do at Saint Laurent. In a word: selling. His thorough refurb, from advertising to video, to music connections to multiple lines of product, has turned Saint Laurent into a power brand. More than that, the success of his breaking down the house and rendering it into accessible, uncomplicated items has set off a chain reaction at the top of the designer fashion industry. Heads have been rolling and new ones put in place all over Milan, New York, and Paris as corporations scramble to cast talents they pray will be able to replicate Slimanes magic touch with multiproduct marketing. With Alessandro Micheles appointment at Gucci, the process has been working at speed, but in some other places there are bandwagons still stuck in the garage. Not everyone can package up a look and whack it to the public in such a first-degree, widely understandable, and Zeitgeist-savvy way as Slimane. For Spring, one glance at the lowbrow tiaras, the sparkly see-through mini-mesh dresses, the rock-chick leather jackets, and the skinny legs of the models shoved into Wellington boots told us where he was going. To Glastonbury with Courtney and Kate it was, with an entourage of throwback shaggy-headed waifs and a caravan-load of ready-made vintage-y stuff. Slimane was smart to suggest he was pitching it in a more down-to-earth way this season. There is a movement toward real, ordinary clothes going on, largely triggered by the left-of-field rise of the Vetements collective, which ingeniously repurposes generic garments. Slimane seemed to have tuned into that when he came up with a perfectly ordinary beige trenchcoat, sand-color camisole, jeans and black Wellingtons, a faded army-surplus shirt, patchworked denim capes, and leather bomber jackets that looked as if they could have been trawled from racks at the cheap end of Portobello Market. Say what you like about whether this is actually design, there is a skill in making a familiar-looking garment fit well and come off as generic enough to be absorbed into a girls wardrobe, and Saint Laurents sales have shot up because of it. Still, the grunge and glitter theme also gave Slimane the key to turning out his more special things, too: loads of variations on the bias-cut slip dress in metallic sequins or velvet patchwork, liquid gold charmeuse or black silk, plus glam fur and feather chubbies.Finally, though, there is only one litmus test which will make this, or any collection, sell: Is the girl on the runway someone other girls want to be? Slimanes good at pushing classic youth-cultural buttons, but in his casting the one thing hes not in touch with is the fact that todays young girls want to look at other girls who represent the way they look. How long will it take for designers to realize how badly theyre cutting their own chances by not reflecting that?"
2016,Spring,Sally LaPointe,Emily Farra,NEW YORK," September 11, 2015","Sally LaPointe is best known for her super-luxe knitsthink simple pullovers with fox-fur sleeves and plush cashmere-wool turtlenecks with just enough slouch. Cozy textures are her thing, but since its easier to experiment with pony hair, leather, and merino during the Fall season, Spring always presents a challenge for the designer. This time, LaPointe translated her rich vision by juxtaposing lightweight textures that could still be layered in balmy weather. I was really inspired by the idea of introverts and extroverts, she said backstage. I dont think you can pin anyone down and define them. Everyone is kind of both, so I wanted to present something with a lot of contrasts. A glossy pony robe coat was spliced with pleated (and surprisingly pliable) vinyl, and a chunky, sleeveless sweater was thrown over a swishy sequin skirt. It would make a chic party lookyou could even wear flats! LaPointe acknowledged that this was a new direction for the brand. But her customers, many of whom shop at Bergdorf Goodman, her biggest retailer, come back to her because they want luxurious, wearable pieces that feel a bit unexpectedand that's just what they'll find here."
2016,Spring,Saloni,Hayley Phelan,NEW YORK," September 15, 2015","Saloni Lodha launched her brand on the strength of its signature printed dresses. That focus has always served her well, but this time around the designer finally feels shes in a place to branch out. This is the biggest collection weve ever done, said Lodha, who added denim, leather, and T-shirt categories to her lineup this season. I didnt want to expand too soon. Now we are at a stage with our retailers where they really can see us as a full brand.Brand extensions can go either way, of course. But here, the new categories were a major boon: Lodha successfully translated the lines signature playful femininity into those aforementioned leather and denim jackets, jeans, and T-shirts by way of clever embellishments. A favorite included a 70s-inspired cropped denim jacket with a random spattering of grommets in primary colors that is sure to be street style photography bait next season, while a leather jacket embroidered with flowers was an unexpected alternative for evening. Often the new categories furthered themes that have been central to Lodhas aesthetic from the beginning: A pair of organic natural-dye jeans, in which you can see stripes of variation in the springy pink hue, were made in Pondicherry, India, the same area that Lodha named her LLC for when she first launched her business.But the core of the brand will always be printed dresses; theyre a buyers no-brainer and a consistent best-seller. For Spring, the designer tweaked some of the offerings to go even more romantic, with skin-baring cutouts and prints painted on lace. All in all, this collection was a strong step forward for Saloni."
2016,Spring,Salvatore Ferragamo,Nicole Phelps,MILAN," September 27, 2015","Flavia Pennetta, the Italian winner of this years US Open, received a round of applause from the audience as the lights went down at Salvatore Ferragamo. Her surprise victory didnt impact creative director Massimiliano Giornettis latest offering, which was underway months ago; nonetheless there was a certain synergy in the matchup. Giornettis latest collection had a buoyant grace. Though it's not activewear by any stretch of the imagination, a woman could be active in these dresses and look great. Leather is almost obligatory chez Ferragamo, even for Spring. Giornetti did a fine job of making it suitable for warm weather, cutting it in generous proportions and using bar-tacked seams that quite literally let a paperbag-waist skirt and loose-fitting culottes breathe. But despite the houses shoemaking legacy, the best pieces here werent skins. Rather, they were the midi-length sundresses in lofty cotton: one in black with bows on the shoulder straps; a strapless style with a wrapped waist in sky blue; and another strapless frock that combined tiers or black, dusty pink, and coral. Knit dresses had a springy bounce, too. By comparison, chiffon numbers with feather embellishments looked fussy, and there were a few too many extraneous bows on other pieces. Still, all in all, this was a good-looking outing for Giornetti."
2016,Spring,Samuji,Kristin Anderson,NEW YORK," October 16, 2015","On a recent phone call, Samu-Jussi Koski reported that the consensus from friends and family was that his clothes had done some growing up since last spring. Its an unexpected comment, perhaps, given the certain ageless appeal that has always characterized the Samuji brand. But there was a new serenity to this seasons looks, owing in part to the scaled-back quirk factor. Gone were the high-shine silver metallics, the crafty mermaid print, and the kicky colors. In their place, the designer delivered a concise lineup of spare, tranquil pieces inspired by the glamour of mid-century film stars holidaying in the south of Italy; the results were far from retro. A palette that took its cues from the delicate shades of gelatopistachio, melon, peachlent a subtle sweetness, tempered by modern-feeling shapes (terrific cropped flares) and fabrications (a glossy, leather-like black resin-coated cupro). Knits remain a strong category for the label, like a sheer, sea-foam-color mock neck, ideal for layering, or svelte ribbed styles to team with an A-line mini. Another strong suit of Koskis? Outerwear, especially two styles in washi paper, a fabrication thats far more environmentally friendly than, say, viscose; thats a choice that is both grown-up and great-looking."
2016,Spring,Sea,Emily Farra,NEW YORK," September 17, 2015","Sea designers Sean Monahan and Monica Paolini have long been associated with a breezy, hippieish spirit, but theyve started to sense that others are encroaching on their territory. Were trying to move away from boho a bit, Monahan said, surrounded by at least seven racks in the duos airy Canal Street loft (a fifth-floor escape amid the chaos of New York Fashion Week). Seas signatureslace, eyelet, embroidery, and looser silhouettescertainly fit the boho stereotype, and they also happen to be trending heavily elsewhere. And while Sea consistently feels easy and effortless, some other designers iterations of the boho trend seem overwrought. So for Spring, Monahan and Paolini opted for sleeker shapes, such as culottes, quilted jackets, and boxy blouses, and nixed their usual hand-distressing. It added up to clothes that were as arty and youthful as ever, but just a touch more refined, which will only help them at their biggest stockist, Barneys New York. For example, instead of holey jeans, they washed their ice-blue denim over and over so it emerged as soft as cashmere. It was particularly covetable on a slit-front midi skirt with a braided belt. The designers also played with heavier, more geometric lace patterns, which felt refreshingly non-flimsy, and in lieu of complicated embroideries, they employed the beauty of natural textures like rumpled linen and crisp cotton. Without question, daywear is Seas specialty, but there were some surprisingly chic day-to-night propositions, too, like a deep-V indigo jumpsuit and an apron-front gingham dress. Both would look equally lovely with white sneakers or glittery stilettos, but it would be interesting to see what Monahan and Paolini might do with a tux or silk party dress."
2016,Spring,See by Chlo,Kristin Anderson,NEW YORK," September 9, 2015","Where does the See By Chlo girl go when the winds of travel blow her stateside? Cali, of course! This season Clare Waight Keller imagined her muse roadtripping from San Francisco to Big Sur, bringing with her clothes that reflected the houses Anglo-Franco vibe and all but guaranteed a good time. Here were breezy pieces in a sunbleached palette that spoke to days spent driving around with the top down: cream, soft peach, washed-out blues. Denim came in two distinct formscrisp indigo and a supple, lighter shade that felt akin to something you had worn and loved for years. That was just one of many parallels with the looks that went down the main line runway last Spring: frothy broderie anglaise, here trimming blouses; dreamy bohemian gowns; head-to-toe total look dressing. SBC even debuted another take on Waight Kellers jean maxi skirt, this one slung low on the hips and with a frayed hem.Elsewhere a geometric archival Chlo print from the seventies found new life in a knit dress and sweater. There was plenty of lovely, youthful sprezzatura to be had here, and even if Chlos more senior customer might take a pass on the graphic sweatshirts, you got the sense that she wouldn't hesitate to snap up other styles for some adventuring of her own."
2016,Spring,Sharon Wauchob,Amy Verner,PARIS," September 30, 2015","When Sharon Wauchob said, Sometimes you dont want to change anything, and then there are times when youre hungry for something new, she made a key admission of a feeling likely shared by other designers. For this collection, Wauchob was operating in the latter headspace without betraying the former. One wouldnt normally associate her restrained and refined approach with the word unhinged, yet thats how she framed this go-round, pointing out how, as a woman designer, the end goal isnt necessarily shock value so much as defying expectations.Wauchob did that by using techniques that imbued her clothes with a spectrum of strong personalities. Whereas the crushed pleated silk jumpsuit registered as romantically restless, bouncing with each stride, a lace slip dress festooned with tufts of cardinal red silk fringe signaled something wilder. The collection tempted from all directions, in no case more than a skirt fronted with leather and backed with lace. Even the unlined suede coats, encircled with low-slung belts featuring an irregular brass medallion, hinted at that same alluring ease. If all that matters to a potential client is the degree of sheerness, then that person is missing the point (or should stick to the ingenious cross-body bag, dangling from a single eyelet). Suffice it to say, the level of savoir faire surpassed layman explanations; and with so many permutations of such provocative workmanship, the fabrication details barely mattered.With Wauchob, its easy to default to calling her collections delicate; but consider the slouched trousers, sneakers, and new sculptural jewelry by Chris Boland, and the descriptor becomes imprecise at best. Despite all the vintage and vaguely Asian influences, this lineup captured Wauchobs desire to bridge past and future. The desire has probably always been there; its just taken her until now to let go of being understated."
2016,Spring,Sibling,Maya Singer,LONDON," September 19, 2015","Its really remarkable that Siblings Sid Bryan and Cozette McCreery managed not only to put on a show this afternoon, so soon after the death of their partner in style, Joe Bates, but to stage one filled with such joie de vivre. The collection was dedicated to Bates, whose presence was much felt by his absence, but it was also a tribute to 60s starlets such as Monica Vitti and Brigitte Bardot, and imagined them bumming around the Riviera in various iterations of leopard print. The 60s reference wasnt particularly literal: Bryan and McCreery gave it a strong disco gloss, with lots of sparkling knits, and their way of riffing on the eras fascination with man-made fabrications was to create skirts, dresses, and coats in whipstitched sculpted plastic. Those items were highly editorial, as were the cape and gown in a ball-bedecked crochet.Other looks were more street-ready. The glittery knit slip dresses and cardigans were accessible and appealing, while items in leopard-print denim could happily find a home in many a sassy girls wardrobe. A short-sleeved swing coat in the denim seemed well suited to a contemporary would-be Bardot. The highlights of the show, however, were two other, similarly shaped pieces of outerwear: The frilled plastic and gold-tipped knit coats had the madcap quality one seeks in a Sibling collection and showcased the labels signature innovative knit work, but they came off as viably wearable rather than camp or experimental or absurd. No doubt Bates would have been proud."
2016,Spring,Simon Miller,Kristin Anderson,NEW YORK," September 16, 2015","Jake Sargent and Daniel Corrigans Spring outing for Simon Miller combined their perennial Japanese influences with an American Southwest attitude. Here was a collection that was sparse in spirit but had a great richness to it thanks to the fabrications the designers opted for. Their biggest aesthetic splurges came where color was concerned: Pops of burnt red and chartreuse felt right in step with more sun-bleached neutrals and tawny nubuck.Also new this season: A strong move into bags at opposite ends of the size spectrum, from the itty-bitty Bonsai with ring handleswhich was right in step with street styles current yen for tiny shapesto a big bucket bag to carry all your worldly possessions and sling over your shoulder.Knitwear was especially appealing. Chalk that up to the Japanese silk tops and skirts, which projected a kind of cool, mid-century austerity. As far as denim was concerned, the duo made a bet on their great wide leg as a hero silhouette, offering it in a buttery suede that will be tough to beat in terms of simple, laid-back luxury for spring.In addition to the bags, the pair is finding other ways of emphasizing Simon Miller as a lifestyle brand. They have launched an eyewear collaboration with New York optical legend Sol Moscot and teamed up for an offbeat sandal capsule collection with the cultlike Japanese footwear label Jojo. Simon Miller may not be a new kid on the block but, in Sargent and Corrigans expert hands, it continues its confident march toward becoming a household name."
2016,Spring,Simone Rocha,Sarah Mower,LONDON," September 19, 2015","Its a wonderful thing when a young designer truly comes into her own, at a point when expectations and respect have already been running high, but then she simply exceeds all that. Simone Rocha sent that feeling through her audience today withwhen it comes down to itthe amazing things she did with pink dresses. That sounds narrow, if not sugary, but from the two semitransparent opening looks she showedpuff-sleeved, full-skirted, and boldly bisected with black macram strapsshed already riveted the attention of everyone who had come to see her show in the grand surroundings of Lancaster House in London. It takes some daring for a young designer to hire a former royal palace, heaving with gilding and British establishment history, but there she was, amongst the grandeur it all, showing an entrancing collection which succeeded in elevating her talent for prettiness, sexuality, tenderness, and quirky techniques to a new level.Where did that come from? I found out I was pregnant while I was in Japan, working on a project with Dover Street Market Ginza, and then went on to Kyoto for a few days, said Rocha. I was suddenly seeing everything so intensely, it felt trippy! It wasnt a collection which overtly stated Japanese influenceswhich of course can be hackneyedso much as it insinuated and abstracted them. Part of it was down to Rochas adulation of the photographer Nobuyoshi Araki, to whose bar she made a pilgrimage in Tokyo. Arakis body of work involves specialist bondage practices peculiar to Japan. Thats what triggered Rocha to start thinking about knots and braids, and begin developing cross-body straps, whole bodices in clear plastic, and finishing dresses with silken strands running across bare backs. Rarely have the notions of prettiness and perversity from a young womans point of view come together so potently. This was also a collection which absolved Rocha of any former accusations of heaviness and repetition. Her airy, bouncy organza skirts put paid homage to that, just as the new, chic bubble-sleeved narrow dresses, the series of spongy tailoring decorated with kimono-cum-couture bows, and the green bamboo-forest prints proved something else: Rocha has range. It was a personal breakthrough."
2016,Spring,Sonia by Sonia Rykiel,Amy Verner,PARIS," September 30, 2015","The girl who wears Sonia by Sonia Rykiel may be updating her wardrobe every seasona coat with trompe l'oeil detailing here, a leather striped miniskirt therebut shes consistently the same playful gal at heart. For Spring, there happened to be a lot of hearts: embroidered together as broderie anglaise, swirled into a bandana paisley, frilled and tacked onto the shoulders of a tee, studded to the back of a heel (the liveliest of all appeared mid-wink, as if making eye contact with its Comme des Garons pals). There were other motifs, too, including warmly hued rainbows, simplified flowers, and a particularly sassy pair of lips that could be zipped open and shut from the chest of a sweater. If the collection sounds like it put too much emphasis on throwback prints, the overall effect didnt exhaust the eyes. This was largely owing to additional themes that expanded upon reliable Rykiel signatures. A denim story, for instance, did not always consist of jeans; indigo tweed cleverly conveyed as much versatility, while dark blue satin dressed down a sequined shift. For all the integrated embellishments, accessories factored stronglyand surrealisticallyin giving the looks an updated twist. See also: the sparkly socks paired with high-heeled sandals. And when a Lurex dress, specially knit to appear striped, was referred to as ideal date-night attire, the sweet side of Sonia by Sonia suddenly turned coquettish. Except that this Rive Gauche girl of the street (the photos, taken once again by Sonia Sieff, show Langley Fox posing in the middle of the road) is far more likely to wear her heart on her sleeve than make an outright shameless gesture."
2016,Spring,Sonia Rykiel,Nicole Phelps,PARIS," October 5, 2015","We were back at Sonia Rykiels famous Left Bank shop for Julie de Librans Spring show today. The recently installed bookshelves were covered with black velvet curtains and the runway glittered like wet pavement. Waiters passed around electric blue cocktails and Londons C.A.R. provided the soundtrack, setting the stage for a collection pitched mostly toward evening. Saint-Germain-des-Prs, in addition to its famous brasseries and cafs, also has a thriving club culture, according to the program notes. In De Librans first two runway shows for the French brand, the offerings were broader, but this one began and ended with sequins. In between, the designer touched on the famous Rykiel sweaters, turning out baseball-style tees in a thick crochet that looked handmade and slinky pliss knit dressesbut sadly there were no stripes, the house signature. Note to designers at heritage brands: Dont ignore the heritage. The shows loose theme was les oiseaux de nuitnight owlso there were bird motifs on everything from a poplin camp shirt to silk pajama sets, and more than a few marabou feather stoles. Cotton dresses in a swallow print that looked a lot like camo were the shows best pieces: danceable, yet also easy to wear during the day. We wouldnt have minded seeing more of that kind of thing. But before or after dark, easy-to-wear was an imperative for De Libran. The holographic sequin dresses that closed the show were knitted, not embroidered, and the back sides were fine-gauge sweaters, meaning they were as light as can be and as comfortable as a T-shirt, but glam nonetheless."
2016,Spring,Sophie Theallet,Maya Singer,NEW YORK," September 15, 2015","The Sophie Theallet show this evening kicked off with a bang. A literal one: Audience members snapped to attention as a drummer pounded out a loud beat from the far reaches of Theallets outdoor show space. The attention was called for, as this latest collection from the designer was one for which you wanted to be wide awake.This was a joyful fashion show. The music, supplied by a troupe of Senegalese drummers, was thoroughly happy-making, and so were the clothes, the best that Theallet has ever produced. Africa was the key reference here, unabashedly so. It was a dream of Africa, as Theallet put it, that she extrapolated via textures of raffia and burlap, cape silhouettes, and extraordinary, couture-quality lace that read a bit like snakeskin. There were also beautiful smudged black-and-white prints that riffed on tribal body paint, and halter necklines redolent of traditional African chokers. Theallet was appropriating, but with such a fluency and generosity of spirit, and with such good instincts about how to integrate her African inspiration into prototypically Western silhouettes, that the appropriation felt earned. The Theallet womanand she was a woman, not a girlhadnt just gone to Africa and returned with some fresh ideas about aesthetics. Shed come back with a whole new point of view.There were too many standout looks here to list them all. Theallet made magic with her lace, using it with subtlety as a cobwebby layer of black on top of a caramel-colored cape, and to much more graphic effect in gridded dresses and skirts. She also wowed the crowd with two sexy striped lace jumpsuits that were shown on genuinely full-figured girls. (This Theallet show was a model for diverse casting in general, by the way.)Theallet updated her signature hourglass silhouette with panache, using broad raffia belts to set off her full shorts and mid-calf skirts. The halter-neck dresses and gowns featuring tiers of feathers and raffia strips belong on a red carpet, posthaste. And the daywear spanned from breezily feminine, with ruffled silk dresses in a small smudged dot print, to burlap linen tailoring that was almost utilitarian, it was so matter-of-fact. Theallet finally found her niche as a tailor with this collectionthese looks were nearly as confident as the diaphanous sheer numbers that found her revisiting the brand vocabulary thats been native to her from the start. It was fitting that this show concluded with a burst of drumming and dancing: Theallet was due a celebration."
2016,Spring,Sportmax,Luke Leitch,MILAN," September 25, 2015","Clinically minimal with a twist of 60s redux (deluxe), this maritime-seasoned Sportmax collection should cruise serenely from runway to store rack to wardrobe. A toughened-up pinafore shirthemmed dress in heavy white cotton featured the round black pockets that were the ongoing contradiction to pure restraint here. They also came on wide sailor pants, a lightweight parka, and a high-waisted jacket used as a topsail over a white silk blouse.There was so much finely draped fabric a-swoosh at the base of another pinafore that sailed forth full-length and zingily orange, that it was hard to make out if it qualified strictly as a dress (possible) or jumpsuit (probably). Assuredly the latter was a deep-V-neck, kicky-legged muster of irregular monochrome stripes against navy and more orange. A pair of tangerine-size eyelets just above the navel on a white shirtdress and a blue front-zip culottes-suit allowed for some hearty, here-to-there belt knotting.The chain print that clanked to the foreground neatly mirrored the chrome buckles on collars and accompanying bucket bags. Cast next was a net print on silk jumpsuits, sweaters, and skirts, before the introduction of grids of round lace as a curtain-closing motif. The lack of a Breton stripe showed admirable restraint in what was a Cardin-tinged assembly of sea-flecked 21st-century staples: placid and pleasing."
2016,Spring,Stella Jean,Kerry Olsen,MILAN," September 23, 2015","As in seasons past, Stella Jeans show was a vibrant cultural nook. Despite its bold colors and zingy patterns, this was no straightforward travel story. Migration was the topic the Italo-Haitian designer highlighted Wednesday through her Spring offering, which she showcased, refreshingly, on a multi-racial model cast. In the face of the largest movement of refugees on the Continent since World War II, and with Italy becoming one of the main landing points, it was a bold move to launch a windblown Milan Fashion Week with a statement, and in a new and apt venuethe citys recently opened cultural center Museo delle Culture (Museum of Cultures), or Mudec.Departure was the starting point, and the designers printed T-shirts emblazoned with imagery from Once Upon a Time in Americathe Sergio Leone filmwas a pithy reference to Italys historical flux. From there, sweeping in scope, the saturated colors, rich textures, and intricate detailing of the opening looks drew references from South American climes. Voluminous, printed, flounced, and maxi skirts recalled traditional Salvadoran dressSalvador is commonly called Bahiaand the spot where immigrants historically entered Brazil. Pom-poms, tassels, and beads embellished many of Jeans playful accessories, like great raffia bejeweled slides and handbags. Roomy Andean-striped coats and jackets as well as cactus and parrot prints were a contemporary take on the regions ornate style.Overlapping continents, Jeans signature Wax & Stripes designsmade of vibrant patterns worn across West Africaappeared as ruffle-sleeved tunics and skirts and prim appropriations of silk pussy-bow blouses. From there the collection shifted to England. Highlighting the current exponential growth of Italian immigration to the U.K., Savile Row tailoring was the designers inspiration, and trenchcoats and natty shirting the material result.Embracing what her label is known forusing African prints on European formsJeans barefooted finale consisted of very commercial beachwear with a retro 50s aira breezy way to end her powerful, far-flung adventure."
2016,Spring,Stella McCartney,Nicole Phelps,PARIS," October 5, 2015","The key to summertime dressing is effortlessness. Its a principle that Stella McCartney applies to all of her collections, and it was in full effect at her upbeat show this morning, where she put a major emphasis on knits. Knitwear has become more visible on Spring runways over the last couple of fashion cycles as innovative, computer-enabled techniques have allowed designers to do things not possible before. Theres another reason sweater dressing is on the rise, and it comes down to the comfort factor. McCartneys layered tanks, polo shirts, and tube skirts looked stretchy as activewear, sporty and poised for action on the athletic sandals they paraded out on, but elevated in bright stripes, checks, and transparencies. She also played with vibrant, pleated knits in loose trapeze-like shapes with sexy cutaways. Its been a great week for color in Paris, but McCartneys as bold as anybody, combining vivid orange and blue or chili red with pink on those knit separates. Swirls of ribbon embroidery made a similarly strong impact on tracksuits and dresses.Her other project here was rethinking the suit, which has been an icon of the brand from the beginning. She did that via deconstruction; a double-breasted black jacket was transformed into a strapless, form-fitting tunic worn over a multi-slit skirt. And she did it by using unexpected materials, as was the case with an off-the-shoulder jacket and slouchy pants cut from raw indigo denim with high-contrast white stitching. More conventional pieces like vests and trousers had an appealing fluidity and elongated proportions. Slip dresses were another key component of her first collection postSaint Martins nigh on 20 years ago. Theres never been a bigger moment for boudoir dressing than Spring 2016, but McCartney more or less avoided the subject. A missed opportunity? Not really. In acid hues, her swirling eyelet dresses will stand out at stores next spring."
2016,Spring,Suno,Maya Singer,NEW YORK," September 16, 2015","The first thing Max Osterweis and Erin Beatty wanted to talk about backstage at this mornings Suno show was the shoes. After umpteen seasons collaborating with Nicholas Kirkwood, Suno has launched its own line of Italian-made footwear. Beatty said the goal was to create shoes that looked distinctive, but that were easy to wear: Not too precious, she explained, but also not, you know, too fierce.Not too precious/not too fierce also served as a good summation of the clothes on Sunos runway. Inspired by a visit to the recent exhibition When the Curtain Never Comes Down at the American Folk Art Museum, the designers riffed on the practice of outsider artists who channeled compulsive mental states into their work. Their focus was on the ways that these artists would use geometry to create a sense of orderhence the collections repeating square patterns and numerous looks belted (Beatty used the apt word restricted) at the waist. One of the nice ways that Beatty and Osterweis got at their theme was by introducing little grace notes of off-ness, such as the seemingly random placement of gathers on items like the opening dress in gingham. They also made reference to the origin of their inspiration by using folksy techniques and fabricsthat gingham, for instance, but also eyelet, peasant blousestyle ruching, and denim. A calf-length denim skirt, shown with a matching belted minidress, was the best look in the show."
2016,Spring,Suzanne Rae,Kristin Anderson,NEW YORK," October 19, 2015","Im not your seductress. That was designer Suzanne Raes mantra for Spring, a manifesto for women who dress for themselves, not the gaze of others; in short, her customers. Rae makes quietly arty staples that place an emphasis on construction and fit. Here she struck a balance between concealing and revealing: boxy, unisex shapes like kimonos in Japanese denim, and clingier bias-cut dresses. Trousers and tops in a sheeny cotton nylon were standouts, and gave way to other novel fabrications like a white Italian jacquard splashed all over with burnout blooms. That print felt like a rarebut welcomeextravagance among so many garments that receded, down to their clear buttons. One development for Rae that was anything but retiring? A group of two-tone ribbed knits in juicy, jolie-laide color combos; there was a certain seductiveness to themthe kind that will pit cool girls against their wallets."
2016,Spring,Tadashi Shoji,Hayley Phelan,NEW YORK," September 10, 2015","When asked backstage about the through line for his Spring 2016 collection, Tadashi Shoji summed it up in one word: Japan. The designer has been feeling nostalgic of late. Maybe, he suggested, because Im old. For Resort he mined his childhood spent in Japan, and this season he continued the theme with an homage to his native country in the springtime. Shoji drew from the obvious: The peonies, irises, and cherry blossoms that explode all over the country in spring were clearly the inspiration behind a number of looksperhaps too much so. A frothy pink cupcake of a gown with fluffy floral appliqus, for instance, unmistakably recalled the sakura in bloom. It was far from groundbreaking, to be sure, but for Shojis customer thats not necessarily a problem.The designer seemed to save up all his daring for a handful of sheer gowns with strategically placed floral embroidery to conceal the good bitsnot unlike the headline-making gown Beyonc wore to the Met Gala this year. Everybody is doing sheerRihanna and all those people are doing it, and revealing a lot [on the red carpet], said Shoji backstage. But I dont like that. So, I very nicely hid everything and it still looks beautiful. Shojis clients will no doubt appreciate the modesty."
2016,Spring,Talbot Runhof,Tina Isaac-Goiz,PARIS," October 1, 2015","By Johnny Talbot and Adrian Runhofs estimation, they have done about 800 variations of their ruched stretch dress, whose svelte effect has endeared the brand to legions of political wives, red carpet regulars, and other women with busy social lives back home in Germany and elsewhere. Thanks to that little number, Talbot Runhof has quietly built a small empire and, last spring, the house unveiled a new flagship in a Baroque-style manse in Munich. Theres always a lot going on at Talbot Runhof. For Spring, the story was very much about a palatial lifestyle. In the same spirit as last seasons homage to Mona Bismarck, a copy of the lavish Marella Agnelli: The Last Swan, picked up at Rizzoli in New York City, became the springboard for exploring what the duo terms sleek maximalism. In other words, they remained true to their love of intricacy but toned down the volume just a tad, sticking to noble fabrics and a neutral palette jazzed up with the occasional splash of blue. The result was a succession of loose, elongated silhouettes in crisp sun-pleated chiffon, satin, and crepe, sometimes paired with an embroidered shell in layered taffeta trimmed with silk tassels, at other times with ecru trousers, and always worn with palazzo slippers in candy-color satin. Obviously, this woman is not headed to an office anytime soon. But if the clothes were intended to feel like a perpetual vacation, the collection also nodded to the empire that made the Agnelli lifestyle possible. The iconic Fiat factory in Turin, Italy, for example, was the concept behind the modernist Lingotto print that cropped up on a silk top, caftan, and long cotton skirt. Likewise, an Art Decoinflected cogs-and-gears print emerged on a chiffon pantsuit and under a veneer of transparent sequins on an evening gown. Elsewhere, the pair threw it into high gear to express movement, in rows of fringe in guipure lace and laser-cut hologram foil on a sleeveless tweed jacket. The one-off white parka with tufts of fil coupe was a bit of a wild ride, the designers allowed. Wisely, they stopped there. And anyway, it was aperitivo time."
2016,Spring,Tamara Mellon,Liana Satenstein,NEW YORK," September 10, 2015","Tamara Mellon, the cofounder and former CEO of Jimmy Choo, is a businesswoman with a flourishing eponymous line and the empire-touting uniform to match. It makes sense that she has a knack for translating that knuckle-under look into her collections. Her latest was a riff on the I am woman, hear me roar soundtrack of the 70s translated into body-skimming frocks, long and lean jumpsuits, and plenty of look-at-me shine.So what does the wardrobe of the fearless woman who has it all include? There were Amazonian Lynda Carter as Wonder Woman references; a hot pink maxi dress spliced in the midsection with a studded leather eyelet for a sliver of skin; and a thick bodice wrapped around the waist of a light dress for a cinched hourglass look.There was also a dash of Studio 54, with nods to other retro heroines of the night, like a slinky silver Lurex jumpsuit which could have been worn by Bianca Jagger. As for Mellons bold signature punch of animal prints, there was a bare-shoulder leopard-print frock complete with a thigh-skimming slit. Perhaps thinking of the woman on the go, Mellon referenced the optic white jumpsuits she designed for the crew of Blade, a helicopter service that flies passengers to the Hamptons. This time, she made them in dark denim, complete with a thick collar and a front zippera piece which ought to make the wearer feel like shes in the pilots seat."
